date,a2c,ddpg,ppo,td3,sac,mvo,dji
2022-01-03,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1003725.3305310335,1000000.0
2022-01-04,1002274.2880106354,1001147.9397502901,1000631.9908339005,1001326.4769111633,1003072.1319764062,995513.3964191879,1005865.5090356556
2022-01-05,994300.7225920716,995684.4880199432,1000393.2715783843,998430.7869964598,998169.035171509,976897.3696886294,995135.9926702321
2022-01-06,994278.3495529329,996162.5121311188,1000645.647609951,999006.4470146179,996342.3091547816,966007.6081599022,990471.7936775286
2022-01-07,995493.8828312379,999681.2663486481,1001769.8567501566,1003164.9336120605,1001287.3012343791,966278.1562164321,990340.319245069
2022-01-10,989156.8770329895,1000506.0661884309,1000610.5331077807,1000713.7114632415,996379.6491917308,961616.9569647165,985890.6887128245
2022-01-11,994530.5634038391,1004296.2262557984,1000903.0043942378,1002219.128737709,1006194.1212315334,963744.3368020892,990896.8305641701
2022-01-12,992019.3425023499,1006198.1572612305,1001753.0852225762,1005280.5459969253,1004266.4727018093,968246.2224832748,991943.7059827155
2022-01-13,988846.5390050354,998442.6946315918,1001836.9285881767,999970.9622223587,1001249.443004452,948477.503588262,987113.8656052499
2022-01-14,976653.6663396301,996262.4671084748,1000044.7761486128,998244.9622872085,1000133.0377615169,958228.3723118762,981597.6794899338
2022-01-18,957895.559146637,982942.2825085602,998164.4319129371,985906.1194603653,981882.2243886683,938524.2113718088,966746.2619987504
2022-01-19,947181.1488988342,972444.3204732437,990697.2589412192,978707.567611,966669.9350726169,943807.5668495597,957457.7710136324
2022-01-20,938722.3783605042,962803.7752255173,986854.5474213181,969239.8502953262,956343.8411395114,940894.1763257022,948895.2594310356
2022-01-21,925405.3048283997,953111.8323320694,976754.271421673,955449.5936463089,934600.3657366794,933355.2791868686,936594.6099309392
2022-01-24,932245.3071019592,951700.2977365036,976420.4608325083,953511.3096420974,934943.6572711032,929186.0780799871,939304.1859163276
2022-01-25,927117.9405553284,957450.9990991135,978779.421302906,951059.2553894729,935094.6240222019,914866.9176914629,937479.1239921434
2022-01-26,917016.3314397278,954830.1701119919,978176.4195532264,949302.3998253555,930416.9992129367,918740.5973825469,933935.601034958
2022-01-27,915694.4027898255,954156.2373040696,975904.7182060548,948650.7318794937,928772.6345202487,922717.9814644097,933735.7926978937
2022-01-28,930862.0230748596,971365.4181741257,985221.0909109726,955908.8385269851,935785.2526003879,954655.5412237362,949170.7817344021
2022-01-31,945258.6946752014,983722.9051888962,990951.3573991738,962872.2846329422,953997.8362261814,965552.9054999938,960278.8679313359
2022-02-01,954724.1883885803,989504.2021401902,1000559.1159617691,968700.6690399856,966461.8090807956,961720.6198356571,967751.3170676774
2022-02-02,956212.7449223938,988623.4092706223,1004485.599903122,974822.4579689712,970141.8943011325,974535.6893648512,973876.4949408312
2022-02-03,942042.0316197815,971451.0142053147,991361.2904790689,954395.4622299881,940071.9424273532,961643.8885936236,959713.0632012085
2022-02-04,944639.2896611633,973549.8745111008,989252.6639616129,955871.1489403457,959531.7292239231,959358.0155905234,959127.5783065546
2022-02-07,945268.6527745667,973360.7869561692,989221.1937156869,956172.1969788284,963621.9307805636,950922.4552876728,959165.5719575149
2022-02-08,956527.065006012,993704.3835900803,995925.1998700334,968109.086009285,973309.1212598422,959424.5569847776,969324.0902160609
2022-02-09,963347.3539617005,997902.7955087204,1005225.3200535586,975923.4464409561,981647.5387670138,967217.8970640008,977668.4799751593
2022-02-10,952749.0140111389,982839.5105966111,998380.6866107065,961807.8366577835,970934.4450971225,946068.7285710961,963278.1796722487
2022-02-11,938114.0453069153,967752.0262521286,989234.064449032,951565.7610657425,951940.9994527438,930975.073843552,949514.9112779916
2022-02-14,933490.7032048645,963519.861441948,986148.0318540842,946720.3737557144,949070.5464078524,932405.949633542,944816.5453329857
2022-02-15,944836.9831578674,980060.3031686326,1000884.0658576548,955700.5118248672,963571.8417951205,944938.4114122002,956369.6219167059
2022-02-16,941991.5545537415,978331.9146340867,1002048.7457756883,955515.1002876968,963479.107690964,946807.6185624332,954878.0294469929
2022-02-17,924915.227405304,958720.8371041794,978764.9409519198,940521.82076194,942391.445264725,936056.5613981863,937869.9939264826
2022-02-18,918698.8323094788,952244.5713342209,971639.6941034815,934858.4927590103,932186.6225879672,930724.8780957125,931505.3740515938
2022-02-22,899466.7276647034,944413.1299737473,964054.1290669328,931572.2854302139,921080.1477153781,920372.2947352962,918315.0171135431
2022-02-23,887497.5458562317,930123.9678491135,947098.0878221132,918059.2201760025,906765.8246715548,901252.763044241,905609.0108913311
2022-02-24,889247.6934087219,929893.4302361985,943044.4090713045,922104.7637474746,917439.6415050509,909580.6622501302,908125.6119301158
2022-02-25,912592.6012608948,955625.3731149216,961653.3889725191,942881.116515419,941816.314097214,930430.5103701294,930946.9493831636
2022-02-28,905179.5866582337,952427.8926766892,955482.0983736345,938767.2748024673,942565.5681789401,927028.3443183363,926405.4780831301
2022-03-01,889341.2024419251,930308.4657586594,935107.9293379709,925494.7340576858,917834.973662186,914228.1399174177,910069.5748483124
2022-03-02,904097.5680272522,946461.8408196946,957413.3125269129,943346.1956398697,934190.4962223056,926387.8397922653,926371.3111308278
2022-03-03,897139.3289525452,947913.0829690476,959124.3901865274,944260.3704064102,925886.073698807,923297.5804485286,923728.4290363336
2022-03-04,888639.6049992981,939672.7522958298,948631.1817095835,940222.5008461685,914503.9828746798,913804.5514888365,918812.2146034476
2022-03-07,868714.8893620911,922027.2019265671,930126.6936076243,922774.5640900345,885835.846670914,891648.7456611416,897015.8857194713
2022-03-08,859968.2956273499,917932.0295632859,939149.4236414988,923954.2355988235,890891.2737453463,871943.8863893566,891966.2835047968
2022-03-09,877167.9064671936,939727.6409982224,957039.3108027537,934093.1234390945,909666.9431102755,898059.0463933864,909831.7728602878
2022-03-10,870574.3630864563,930487.2258676072,952535.5672152598,929218.1615326614,914383.1738460544,878409.8712071857,906765.4938928623
2022-03-11,866195.4232060852,925419.7677072068,949293.6245234568,926012.2411987991,907180.9354999545,862418.514851792,900482.054696644
2022-03-14,866655.3195378723,926364.7638543625,949622.098865803,922427.5162232132,905147.0398853305,855325.3189249021,900510.754936578
2022-03-15,885228.5034673157,943309.410231926,967351.8401339609,937699.8262818069,922293.0647762301,884919.1528537115,916886.2918360664
2022-03-16,901957.8756444397,957219.096106865,979473.3368113596,950123.1271698684,942071.2019870761,898839.4183906353,931065.8503771758
2022-03-17,912214.0232732239,974248.4617227097,992571.5226100046,959010.5235779495,954934.4887798312,902608.4244169756,942481.9858160682
2022-03-18,918428.2456242981,983209.7672265549,998068.2878573496,963834.9154160232,965426.2594936374,913499.2866331022,949976.0284662647
2022-03-21,907020.0935857239,982451.7852853318,1001824.6827109148,962619.2464783401,959888.83046608,916384.0260320453,944456.2889879092
2022-03-22,915399.2645299378,990900.8361199875,1008282.6838960726,969747.8200981827,971047.5077045443,929912.6383801277,951411.8604698202
2022-03-23,898017.3773686829,980124.9809945603,1003114.2632863733,960586.0211174698,958563.260771561,926291.3193982363,939140.1845452761
2022-03-24,904682.7821233216,990217.9871591111,1013105.1701047289,970199.1394798965,967316.7691295627,938387.9132727403,948691.6243953134
2022-03-25,906705.6379125061,995039.0855935593,1020701.5383940508,977727.3951523514,974466.9993389132,943170.6425503057,952881.8594256782
2022-03-28,909000.5097691956,998529.1866296311,1019787.8609243471,980007.4737122268,977330.4752147677,953317.250439283,955468.981054015
2022-03-29,919892.267551178,1007104.6635125657,1027724.8385488054,987273.3118393631,984466.7113674167,967456.8263280012,964715.9250251334
2022-03-30,913467.6295964661,1004035.8555367966,1027606.8649802782,987336.2457306595,981348.129130173,961419.2508690895,962928.8567519091
2022-03-31,898335.8111607971,992667.7417291184,1014498.0514956552,974546.6485283584,966989.92371254,946916.0732385778,947882.8243004112
2022-04-01,902300.6581914368,993801.6764977952,1016260.9948243754,976976.3597939224,969852.0332973483,952378.9051647126,951707.3362733313
2022-04-04,904451.0470921936,1001887.2680123826,1021699.2083592264,981401.222438118,974920.7613590243,963000.2832630696,954539.3666157715
2022-04-05,894590.1046025696,989695.7836297532,1008929.9486188509,972999.4361298294,959612.4752719882,954064.9335143978,946866.8358067474
2022-04-06,888352.0536992493,987607.3409417649,1002291.8934321558,971210.0151856155,948985.4413059237,942788.1972296576,942912.4894150783
2022-04-07,889745.5622899475,989702.9444039841,1001148.3496688157,974884.6720574112,948026.3969905856,949521.913191241,945292.1493090349
2022-04-08,895595.5030248108,990891.2645181199,1004489.5129681246,973990.8948853225,945290.9032276156,944458.4131837913,949051.8807403898
2022-04-11,891089.128375763,978360.6936257859,994696.9126025011,961890.3228562088,932316.7339771274,924477.3616954816,937762.0263572071
2022-04-12,888796.4091527405,976256.3011773606,993444.5402575304,960465.7304985733,932283.2913043979,924346.2504857981,935364.3263124347
2022-04-13,895097.807407135,983519.5742715378,998559.9739275743,969522.2430069656,948615.4131801608,935511.1034674365,944773.3583052754
2022-04-14,887801.7751805725,981537.6837838669,1002218.9767606661,967575.4039871902,944523.2756336215,916819.0470602976,941674.8257348766
2022-04-18,885074.66873526,980707.0295480271,1003417.6498326455,966612.4538033218,946248.7509029391,913640.3287584109,940594.0566996475
2022-04-19,899228.6705968323,994886.7742761155,1010434.3337308313,980776.0419037552,964201.0985630038,927545.1974934598,954247.4441753
2022-04-20,901816.0172002258,999076.6839364548,1015197.3090461046,987563.6074822159,963388.4305370334,937544.4863384435,961069.6278754225
2022-04-21,891034.7124211731,988717.965461113,1007970.3883039476,978432.5086052627,948186.1787326816,930858.9346832758,951010.0571107443
2022-04-22,867871.7867619934,960931.029876091,971497.2045997393,951913.7490837784,922142.181235123,912919.3205118813,924185.9928615671
2022-04-25,874983.927127594,971264.2536157151,977300.3141717074,957667.5193436355,929301.3147762301,923758.5150784005,930693.0205936523
2022-04-26,856040.005618805,949790.5838387986,950137.0233576738,936426.6942818374,902481.7800395968,896638.6999037848,908572.5156662309
2022-04-27,850850.2998692932,950476.8747552414,958108.9755218737,939166.9523308487,897577.2143543246,906535.9359722128,910260.3631099691
2022-04-28,862467.2715642395,964740.4807885666,974318.6621211779,948148.7796776504,916082.747439194,934904.1347060518,927055.7435193491
2022-04-29,836397.3928868714,939435.1661447068,951843.5323175509,926559.4221909256,880975.6547000888,906336.2570090494,901384.6089086639
2022-05-02,839631.7113683167,935668.1587975998,953081.5544286234,933112.9181359024,886579.5570514682,908140.8754238684,903688.5548363185
2022-05-03,844698.8294866028,939066.3899606247,957957.4273646204,934773.0636894912,891637.5517223361,903917.263129381,905527.8302126607
2022-05-04,866908.741657013,965087.2039636155,989239.0652670251,962567.7630264969,917194.7514636996,926339.6273398742,931010.0899110183
2022-05-05,839174.7118260803,934536.5818704148,957334.0288288614,938959.7313378067,883680.0408199313,890886.8554577569,901952.053652502
2022-05-06,836336.7244450989,932395.9686578293,954842.9169955332,939361.539183876,878541.1005199435,893487.0107790125,899256.9644548896
2022-05-09,826754.7934606018,916112.390700676,931233.0765263407,921106.1646530838,851072.9606922152,873618.3927803317,881389.835085688
2022-05-10,822591.9303319397,917615.592994072,929026.3939777834,919202.6523239822,851195.1412685397,880841.1695989207,879067.5756715995
2022-05-11,810586.4848973694,906022.8662026902,919685.0904572794,912215.7866814346,839687.9252384189,852585.0339696417,870139.6143671761
2022-05-12,812331.2752110901,901232.7683709641,912969.3756397745,912258.9351532669,836248.612585831,839001.9309763697,867302.1173123674
2022-05-13,822993.0649602356,913023.2662728806,924656.4889305002,921132.9056580276,852039.5068462375,856523.1730298352,880049.3972129608
2022-05-16,821134.538532013,914097.7151101609,926921.3092392465,925754.5066445083,850853.8520343783,857141.1673233771,880780.8433278502
2022-05-17,834176.1760289612,927698.2587350388,948698.278478016,937123.8703530044,873149.677416611,867995.6646502586,892566.2551872268
2022-05-18,808407.2958714905,900275.9500955124,919879.3862161905,906275.0676834793,842668.6574657443,819513.1108499325,860735.7757510853
2022-05-19,804797.6748540344,891126.1988519211,906470.9852348291,895608.0487396927,839711.7486866,804478.9469323119,854259.3616082631
2022-05-20,804502.0223882141,891949.9937432786,896896.5953053514,892557.4213593216,832526.01872139,804641.846250732,854499.0769456166
2022-05-23,819110.6566502991,913487.8361505051,924762.2873667948,912072.8687088699,848177.2062480929,829724.3555959794,871400.5115749435
2022-05-24,820205.0374181214,913770.1025842209,922521.7323635867,918554.4343750686,842942.8727443698,829224.7091569221,872722.909296855
2022-05-25,824623.5165288391,919232.1826547165,928061.5833013154,924303.0481407852,851116.049254227,826664.0012035496,877961.6597594756
2022-05-26,838568.2841985169,929893.0395425339,941518.8598763429,936285.3750794143,867162.2893436435,838796.7061620537,892090.6512111775
2022-05-27,852638.0005223694,946587.8461373826,963837.5880387576,952632.2940132827,885106.2233074191,861612.0351862378,907828.4961128942
2022-05-31,849211.9814336243,941226.8319314499,961497.3386026765,949307.5655472488,883638.1843441012,856984.5717436416,901737.485192043
2022-06-01,845335.2393834534,943171.6589272995,957750.776571747,944651.5883324356,879294.356020737,852212.251695836,896902.4514378275
2022-06-02,859669.8760716858,953881.9557641526,968087.3608207246,950888.5041611404,895418.7128208163,862469.861531509,908793.9175171504
2022-06-03,850689.2364842835,945137.0114053269,956010.8180503389,946081.9064705581,885353.658678818,844189.1032203725,899265.9845302972
2022-06-06,849488.2791631165,942495.3571237107,959788.518199875,944164.251029274,888236.8028209689,843291.285246972,899705.5082047153
2022-06-07,854370.3802220764,953508.8174127121,970597.7022666475,952027.199794075,894975.0247524264,855182.8276489172,906931.4086132427
2022-06-08,845956.2442052307,949802.5598138352,967224.6022300264,945069.7514679641,885442.9608791354,847816.1101028487,899572.1204229267
2022-06-09,830728.6012761536,928967.1821740647,940989.2952003023,926510.944602272,862772.8406818393,826704.4022450058,882130.3012759854
2022-06-10,805263.364703888,904148.9954217453,912177.2428626558,904326.4055168838,831365.2176311496,804477.3180009695,858076.7668551044
2022-06-13,784914.882282013,873526.0806802292,884443.7962856448,882284.2824585647,803461.5103023532,776415.1686556613,834131.2000034988
2022-06-14,779543.7038457337,866464.1588662644,882435.579963276,878739.0105889053,803170.570738602,770456.2437794745,829978.9586240943
2022-06-15,789772.4435307923,872758.6635507126,888599.3115980189,883219.5839989395,820575.4655979159,779027.9076052572,838280.1613554823
2022-06-16,775527.292438263,847225.9136270066,860145.6382420541,861875.5119469375,798797.9502666476,764452.8025529021,818013.4185921794
2022-06-17,775810.3490941467,855053.0160974045,860714.2974948542,858965.5958817215,801270.6666095736,767569.5124092589,816966.8165092528
2022-06-21,785391.2390019837,873687.254348137,878891.2444460832,876472.6524117202,814278.2830455783,790224.3610935546,834500.476423983
2022-06-22,789048.1702306214,872661.9659265061,869883.7766829989,869686.5946343155,809995.2589672091,793432.2502527093,833212.5189899922
2022-06-23,796092.3719670716,878589.489226677,866425.300264969,868502.1436531753,808926.7638996127,812596.0495786059,838521.5167065464
2022-06-24,823030.3931767883,902784.0937112351,891516.9437681963,888756.1035301895,837228.0643947604,831481.4565789744,861025.784842228
2022-06-27,817373.5189702454,899258.3685143967,894011.9339916765,887067.4986412735,830875.2867343905,826577.7080853747,859319.623912056
2022-06-28,802593.7295110169,881413.8724511643,881322.733708626,877513.4655335159,816911.8686283114,805824.9437276293,845891.4649859807
